iteración: 360, distancia: 0.12168416698438438, clusters fusionados:  859:[841, 848]
iteración: 361, distancia: 0.12225702504493036, clusters fusionados:  860:[851, 414]
iteración: 362, distancia: 0.12230964625118212, clusters fusionados:  861:[847, 438]
iteración: 363, distancia: 0.12327699755978876, clusters fusionados:  862:[511, 805]
iteración: 364, distancia: 0.12348975734094282, clusters fusionados:  863:[860, 579]
iteración: 365, distancia: 0.12355974386560079, clusters fusionados:  864:[179, 412]
iteración: 366, distancia: 0.12392745499472041, clusters fusionados:  865:[859, 106]
iteración: 367, distancia: 0.1239726436960406, clusters fusionados:  866:[311, 495]
iteración: 368, distancia: 0.12436749248234248, clusters fusionados:  867:[346, 473]
iteración: 369, distancia: 0.12643164707675922, clusters fusionados:  868:[854, 857]
iteración: 370, distancia: 0.12664785752873123, clusters fusionados:  869:[761, 861]
iteración: 371, distancia: 0.1280043044844504, clusters fusionados:  870:[246, 359]
iteración: 372, distancia: 0.1285972952135571, clusters fusionados:  871:[818, 867]
iteración: 373, distancia: 0.12881172937425453, clusters fusionados:  872:[863, 348]
iteración: 374, distancia: 0.12884913709356155, clusters fusionados:  873:[696, 812]
iteración: 375, distancia: 0.12927295689158072, clusters fusionados:  874:[858, 822]
iteración: 376, distancia: 0.1307523555917994, clusters fusionados:  875:[763, 198]
iteración: 377, distancia: 0.13113808915609, clusters fusionados:  876:[6, 462]
iteración: 378, distancia: 0.1319835209666709, clusters fusionados:  877:[849, 316]
iteración: 379, distancia: 0.13232384362463429, clusters fusionados:  878:[630, 655]
iteración: 380, distancia: 0.13306075867028694, clusters fusionados:  879:[877, 490]
iteración: 381, distancia: 0.13453944313978677, clusters fusionados:  880:[879, 389]
iteración: 382, distancia: 0.13463289304054638, clusters fusionados:  881:[154, 872]
iteración: 383, distancia: 0.13512890547864204, clusters fusionados:  882:[878, 169]
iteración: 384, distancia: 0.13609199875628278, clusters fusionados:  883:[876, 184]
iteración: 385, distancia: 0.1361625906526885, clusters fusionados:  884:[883, 880]
iteración: 386, distancia: 0.1366272428386512, clusters fusionados:  885:[91, 433]
iteración: 387, distancia: 0.13762385334810592, clusters fusionados:  886:[881, 317]
iteración: 388, distancia: 0.13808406776207585, clusters fusionados:  887:[868, 856]
iteración: 389, distancia: 0.13827005669144662, clusters fusionados:  888:[826, 873]
iteración: 390, distancia: 0.13872227840857304, clusters fusionados:  889:[820, 864]
iteración: 391, distancia: 0.13903774437254698, clusters fusionados:  890:[218, 247]
iteración: 392, distancia: 0.13912279086248386, clusters fusionados:  891:[871, 303]
iteración: 393, distancia: 0.13943703369231028, clusters fusionados:  892:[37, 74]
iteración: 394, distancia: 0.1398004544893037, clusters fusionados:  893:[874, 272]
iteración: 395, distancia: 0.14020818651311065, clusters fusionados:  894:[884, 796]
iteración: 396, distancia: 0.14068796362276995, clusters fusionados:  895:[894, 799]
iteración: 397, distancia: 0.14113159917153872, clusters fusionados:  896:[823, 882]
iteración: 398, distancia: 0.1413352585178788, clusters fusionados:  897:[886, 790]
iteración: 399, distancia: 0.14198654675857728, clusters fusionados:  898:[896, 212]
iteración: 400, distancia: 0.14218848849395982, clusters fusionados:  899:[887, 895]
iteración: 401, distancia: 0.14229102656956785, clusters fusionados:  900:[893, 483]
iteración: 402, distancia: 0.1431217050538545, clusters fusionados:  901:[869, 830]
iteración: 403, distancia: 0.14381261652453853, clusters fusionados:  902:[898, 689]
iteración: 404, distancia: 0.14391314115334922, clusters fusionados:  903:[835, 865]
iteración: 405, distancia: 0.14483107332488881, clusters fusionados:  904:[102, 186]
iteración: 406, distancia: 0.14546115930243342, clusters fusionados:  905:[855, 588]
iteración: 407, distancia: 0.14561425750523704, clusters fusionados:  906:[899, 743]
iteración: 408, distancia: 0.14728963105931328, clusters fusionados:  907:[902, 114]
iteración: 409, distancia: 0.1479460900322477, clusters fusionados:  908:[906, 342]
iteración: 410, distancia: 0.14818513876673092, clusters fusionados:  909:[888, 87]
iteración: 411, distancia: 0.1485689780679334, clusters fusionados:  910:[903, 901]
iteración: 412, distancia: 0.148588970500932, clusters fusionados:  911:[909, 905]
iteración: 413, distancia: 0.14886509436504056, clusters fusionados:  912:[785, 885]
iteración: 414, distancia: 0.1490192288599681, clusters fusionados:  913:[900, 446]
iteración: 415, distancia: 0.1496431303232978, clusters fusionados:  914:[908, 791]
iteración: 416, distancia: 0.14991975807107383, clusters fusionados:  915:[910, 911]
iteración: 417, distancia: 0.15096727298731083, clusters fusionados:  916:[187, 293]
iteración: 418, distancia: 0.1513663992881607, clusters fusionados:  917:[590, 374]
iteración: 419, distancia: 0.15158167318206991, clusters fusionados:  918:[915, 566]
iteración: 420, distancia: 0.15873602907723064, clusters fusionados:  919:[850, 107]
iteración: 421, distancia: 0.15929189483669343, clusters fusionados:  920:[913, 914]
iteración: 422, distancia: 0.16140082662645938, clusters fusionados:  921:[920, 917]
iteración: 423, distancia: 0.16197500222379366, clusters fusionados:  922:[921, 565]
iteración: 424, distancia: 0.16299663676393497, clusters fusionados:  923:[916, 222]
iteración: 425, distancia: 0.16495378758823753, clusters fusionados:  924:[922, 897]
iteración: 426, distancia: 0.16514675261257536, clusters fusionados:  925:[924, 188]
iteración: 427, distancia: 0.16711459824559016, clusters fusionados:  926:[925, 866]
iteración: 428, distancia: 0.16711554840464296, clusters fusionados:  927:[918, 373]
iteración: 429, distancia: 0.16738714073007913, clusters fusionados:  928:[926, 927]
iteración: 430, distancia: 0.169875001747096, clusters fusionados:  929:[928, 334]
iteración: 431, distancia: 0.17067692382520294, clusters fusionados:  930:[734, 461]
iteración: 432, distancia: 0.17083319413988043, clusters fusionados:  931:[930, 147]
iteración: 433, distancia: 0.1726343822162413, clusters fusionados:  932:[929, 673]
iteración: 434, distancia: 0.17570858064480463, clusters fusionados:  933:[245, 319]
iteración: 435, distancia: 0.1780104870383267, clusters fusionados:  934:[932, 39]
iteración: 436, distancia: 0.1791769156997579, clusters fusionados:  935:[934, 875]
iteración: 437, distancia: 0.17939479938430747, clusters fusionados:  936:[907, 919]
iteración: 438, distancia: 0.17989694386912358, clusters fusionados:  937:[695, 933]
iteración: 439, distancia: 0.18007760421614533, clusters fusionados:  938:[935, 19]
iteración: 440, distancia: 0.18040951644610376, clusters fusionados:  939:[33, 63]
iteración: 441, distancia: 0.18219502891938152, clusters fusionados:  940:[938, 862]
iteración: 442, distancia: 0.182277849078915, clusters fusionados:  941:[429, 485]
iteración: 443, distancia: 0.18256019880915528, clusters fusionados:  942:[940, 452]
iteración: 444, distancia: 0.18763310517051557, clusters fusionados:  943:[110, 394]
iteración: 445, distancia: 0.19079481925445693, clusters fusionados:  944:[942, 937]
iteración: 446, distancia: 0.19176951241009008, clusters fusionados:  945:[944, 892]
iteración: 447, distancia: 0.19300797586562882, clusters fusionados:  946:[945, 891]
iteración: 448, distancia: 0.19740435024775213, clusters fusionados:  947:[931, 936]
iteración: 449, distancia: 0.19803562109152653, clusters fusionados:  948:[801, 298]
iteración: 450, distancia: 0.2004091613901454, clusters fusionados:  949:[946, 445]
iteración: 451, distancia: 0.2012098498227822, clusters fusionados:  950:[175, 890]
iteración: 452, distancia: 0.2025072861710657, clusters fusionados:  951:[949, 947]
iteración: 453, distancia: 0.2026476381104074, clusters fusionados:  952:[912, 127]
iteración: 454, distancia: 0.2039350292276408, clusters fusionados:  953:[843, 492]
iteración: 455, distancia: 0.20451728060187593, clusters fusionados:  954:[951, 943]
iteración: 456, distancia: 0.20451864235696546, clusters fusionados:  955:[954, 144]
iteración: 457, distancia: 0.20481684574609457, clusters fusionados:  956:[955, 952]
iteración: 458, distancia: 0.20493033344634118, clusters fusionados:  957:[956, 322]
iteración: 459, distancia: 0.20608456649643112, clusters fusionados:  958:[948, 357]
iteración: 460, distancia: 0.2076432798926309, clusters fusionados:  959:[92, 923]
iteración: 461, distancia: 0.20850346674488204, clusters fusionados:  960:[957, 558]
iteración: 462, distancia: 0.2098390330688312, clusters fusionados:  961:[960, 959]
iteración: 463, distancia: 0.21126983072754543, clusters fusionados:  962:[961, 845]
iteración: 464, distancia: 0.21288705486813653, clusters fusionados:  963:[953, 419]
iteración: 465, distancia: 0.2165538535544116, clusters fusionados:  964:[963, 489]
iteración: 466, distancia: 0.21656938999233333, clusters fusionados:  965:[964, 939]
iteración: 467, distancia: 0.22026438231174747, clusters fusionados:  966:[962, 965]
iteración: 468, distancia: 0.22677519221383724, clusters fusionados:  967:[966, 640]
iteración: 469, distancia: 0.2272212294675976, clusters fusionados:  968:[889, 356]
iteración: 470, distancia: 0.2376589633315279, clusters fusionados:  969:[968, 138]
iteración: 471, distancia: 0.24578377757782513, clusters fusionados:  970:[501, 969]
iteración: 472, distancia: 0.25012432562530573, clusters fusionados:  971:[958, 970]
iteración: 473, distancia: 0.2593283196970848, clusters fusionados:  972:[967, 904]
iteración: 474, distancia: 0.26284967752584987, clusters fusionados:  973:[972, 950]
iteración: 475, distancia: 0.2697802471813154, clusters fusionados:  974:[973, 853]
iteración: 476, distancia: 0.26980420592196525, clusters fusionados:  975:[125, 268]
iteración: 477, distancia: 0.27124250740890876, clusters fusionados:  976:[971, 164]
iteración: 478, distancia: 0.27351763041819727, clusters fusionados:  977:[974, 813]
iteración: 479, distancia: 0.28777570648550194, clusters fusionados:  978:[977, 976]
iteración: 480, distancia: 0.2879193326253187, clusters fusionados:  979:[978, 16]
iteración: 481, distancia: 0.29404464733098945, clusters fusionados:  980:[979, 296]
iteración: 482, distancia: 0.3053533164527917, clusters fusionados:  981:[980, 941]
iteración: 483, distancia: 0.3077519245615052, clusters fusionados:  982:[981, 870]
iteración: 484, distancia: 0.3164378206994431, clusters fusionados:  983:[156, 283]
iteración: 485, distancia: 0.32134600430658095, clusters fusionados:  984:[982, 486]
iteración: 486, distancia: 0.3276980049487126, clusters fusionados:  985:[984, 975]
iteración: 487, distancia: 0.3324732276243467, clusters fusionados:  986:[985, 434]
iteración: 488, distancia: 0.33898245426435386, clusters fusionados:  987:[983, 203]
iteración: 489, distancia: 0.33956010466498365, clusters fusionados:  988:[986, 474]
iteración: 490, distancia: 0.3581321930867623, clusters fusionados:  989:[988, 987]
iteración: 491, distancia: 0.375724983336107, clusters fusionados:  990:[989, 292]
iteración: 492, distancia: 0.39204355953099246, clusters fusionados:  991:[990, 447]
iteración: 493, distancia: 0.44397568405694465, clusters fusionados:  992:[991, 174]
iteración: 494, distancia: 0.5178205496878738, clusters fusionados:  993:[992, 206]
iteración: 495, distancia: 0.6800824471292578, clusters fusionados:  994:[26, 157]
iteración: 496, distancia: 0.7428894096981249, clusters fusionados:  995:[748, 146]
iteración: 497, distancia: 0.9077462882797495, clusters fusionados:  996:[994, 263]
iteración: 498, distancia: 0.9445592897165273, clusters fusionados:  997:[993, 995]
iteración: 499, distancia: 1.5337591100669135, clusters fusionados:  998:[997, 996]
